Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 0.848       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 571         |
|    time_elapsed         | 4148        |
|    total_timesteps      | 4677632     |
| train/                  |             |
|    approx_kl            | 0.023760594 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.144       |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000238    |
|    loss                 | -0.00121    |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.000183    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.3       |
|    ep_rew_mean          | 0.854      |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 572        |
|    time_elapsed         | 4156       |
|    total_timesteps      | 4685824    |
| train/                  |            |
|    approx_kl            | 0.04906841 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.144      |
|    entropy_loss         | -4.95      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.000238   |
|    loss                 | -0.0207    |
|    n_updates            | 2284       |
|    policy_gradient_loss | -0.0133    |
|    value_loss           | 0.000272   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | 0.853       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 573         |
|    time_elapsed         | 4163        |
|    total_timesteps      | 4694016     |
| train/                  |             |
|    approx_kl            | 0.029961895 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.144       |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000238    |
|    loss                 | -0.0223     |
|    n_updates            | 2288        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.000373    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 0.847       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 574         |
|    time_elapsed         | 4171        |
|    total_timesteps      | 4702208     |
| train/                  |             |
|    approx_kl            | 0.071192876 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.144       |
|    entropy_loss         | -5          |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000238    |
|    loss                 | -0.0133     |
|    n_updates            | 2292        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 8.15e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 0.841       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 575         |
|    time_elapsed         | 4178        |
|    total_timesteps      | 4710400     |
| train/                  |             |
|    approx_kl            | 0.059241414 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.144       |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000238    |
|    loss                 | -0.0201     |
|    n_updates            | 2296        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.000278    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.9       |
|    ep_rew_mean          | 0.838      |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 576        |
|    time_elapsed         | 4185       |
|    total_timesteps      | 4718592    |
| train/                  |            |
|    approx_kl            | 0.04245595 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.144      |
|    entropy_loss         | -5.11      |
