Logging to logs\PPO_20
---------------------------------
| rollout/           |          |
|    n_updates            | 5480       |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 0.000153   |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 0.187       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 404         |
|    time_elapsed         | 9712        |
|    total_timesteps      | 3309568     |
| train/                  |             |
|    approx_kl            | 0.035315305 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | -0.0398     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.117      |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.0635     |
|    value_loss           | 0.000223    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 405         |
|    time_elapsed         | 9733        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.034752112 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | -0.121      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.104      |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.061      |
|    value_loss           | 0.00017     |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.06
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | 0.2        |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 406        |
|    time_elapsed         | 9756       |
|    total_timesteps      | 3325952    |
| train/                  |            |
|    approx_kl            | 0.03246415 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.88      |
|    explained_variance   | -0.0434    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0832    |
|    n_updates            | 5510       |
|    policy_gradient_loss | -0.0578    |
|    value_loss           | 0.000237   |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 0.193       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 407         |
|    time_elapsed         | 9779        |
|    total_timesteps      | 3334144     |
| train/                  |             |
|    approx_kl            | 0.037464295 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.17       |
|    explained_variance   | 0.0381      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.122      |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.0717     |
|    value_loss           | 0.000156    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.79e+03   |
|    ep_rew_mean          | 0.199      |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 408        |
|    time_elapsed         | 9801       |
|    total_timesteps      | 3342336    |
| train/                  |            |
|    approx_kl            | 0.03641179 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.83      |
|    explained_variance   | -0.0857    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.11      |
|    n_updates            | 5530       |
|    policy_gradient_loss | -0.0632    |
|    value_loss           | 0.000116   |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 0.192       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 409         |
|    time_elapsed         | 9822        |
|    total_timesteps      | 3350528     |
| train/                  |             |
|    approx_kl            | 0.035663974 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.0119      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0829     |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.0585     |
|    value_loss           | 0.000191    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 0.194       |
| time/                   |             |
|    fps                  | 341         |
